PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.0.3
      reference type        parent_of

   name                   Target_Relative_To_Sun_Velocity_Vector_Cartesian
   description             Target_Relative_To_Sun_Velocity_Vector_Cartesian is a velocity vector in rectangular coordinates that gives the velocity of the designated target with respect to the center of the sun. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Velocity_Vector_Cartesian_Extended_Base

   Associations

      local identifier      Velocity_Vector_Cartesian_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Spacecraft_Relative_To_Target_Velocity_Vector_Planetocentric
   description            The Spacecraft_Relative_To_Target_Velocity_Vector_Planetocentric is a spherical velocity vector in Planetocentric coordinates that gives the velocity of the spacecraft with respect to the designated target. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Velocity_Vector_Planetocentric_Extended_Base

   Associations

      local identifier      Velocity_Vector_Planetocentric_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Target_Relative_To_Central_Body_Velocity_Vector_Planetocentric
   description            The Target_Relative_To_Central_Body_Velocity_Vector_Planetocentric is a spherical velocity vector in Planetocentric coordinates that gives the velocity of the target with respect to the central body. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Velocity_Vector_Planetocentric_Extended_Base

   Associations

      local identifier      Velocity_Vector_Planetocentric_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Target_Relative_To_Spacecraft_Velocity_Vector_Planetocentric
   description            The Target_Relative_To_Spacecraft_Velocity_Vector_Planetocentric is a spherical velocity vector in Planetocentric coordinates that gives the velocity of the target with respect to the spacecraft. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Velocity_Vector_Planetocentric_Extended_Base

   Associations

      local identifier      Velocity_Vector_Planetocentric_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Specific_Position_Vectors
   description            The Specific_Position_Vectors class is a container class for all position vectors with pre-identified endpoints. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Central_Body_To_Spacecraft_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Central_Body_To_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_To_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Central_Body_To_Spacecraft_Position_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Central_Body_To_Target_Position_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_To_Target_Position_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      SSB_To_Central_Body_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      SSB_To_Spacecraft_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      SSB_To_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Sun_To_Central_Body_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Sun_To_Spacecraft_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Sun_To_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Earth_To_Central_Body_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Earth_To_Spacecraft_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Earth_To_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Specific_Velocity_Vectors
   description            The Specific_Velocity_Vectors class is a container class for all velocity vectors with pre-identified endpoints.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Spacecraft_Relative_To_Central_Body_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_Relative_To_Target_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_Relative_To_Earth_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_Relative_To_SSB_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_Relative_To_Sun_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Central_Body_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Spacecraft_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Earth_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_SSB_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Sun_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_Relative_To_Target_Velocity_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Central_Body_Velocity_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Spacecraft_Velocity_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Specific_Cartesian_Vectors
   description            The Specific_Cartesian_Vectors class is a container class for all cartesian vectors with pre-identified endpoints. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Central_Body_To_Spacecraft_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Central_Body_To_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_To_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      SSB_To_Central_Body_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      SSB_To_Spacecraft_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      SSB_To_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Sun_To_Central_Body_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Sun_To_Spacecraft_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Sun_To_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Earth_To_Central_Body_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Earth_To_Spacecraft_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Earth_To_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_Relative_To_Central_Body_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_Relative_To_Target_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_Relative_To_Earth_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_Relative_To_SSB_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_Relative_To_Sun_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Central_Body_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Spacecraft_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Earth_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_SSB_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Sun_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Specific_Planetocentric_Vectors
   description            The Specific_Planetocentric_Vectors class is a container class for all planetocentric vectors with pre-identified endpoints. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Central_Body_To_Spacecraft_Position_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Central_Body_To_Target_Position_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_To_Target_Position_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_Relative_To_Target_Velocity_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Central_Body_Velocity_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Target_Relative_To_Spacecraft_Velocity_Vector_Planetocentric
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Generic_Vectors
   description            The Generic_Vectors class is a container class for all of the build your own vector templates. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Position_Vector_Cartesian_Generic
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Velocity_Vector_Cartesian_Generic
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Acceleration_Vector_Cartesian_Generic
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Position_Vector_Planetocentric_Generic
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Velocity_Vector_Planetocentric_Generic
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Geometry_Orbiter
   description            The Geometry_Orbiter class is a container for geometric information (positions, velocities, orientations, etc.) relevant to orbiter or flyby spacecraft observations. Specify a value for Reference_Frame_Identification at this level only when a single reference frame is used in the contained classes. If more that one reference frame is used, specify them in the contained classes. If any of the contained classes or attributes have central body, and or target in the class or attribute name (e.g., spacecraft_to_central_body_distance, Spacecraft_To_Target_Position_Vector_Planetocentric), then the central body and or target must be identified in this class. If more than one target or central body need to be identified to fully describe the data, use multiple instances of the Geometry_Orbiter class. Do not use Coordinate_System at this level if more than one coordinate system is used in the contained classes. If more than one coordinate system is used, specify Coordinate_System in each of the subordinate classes where it is appropriate. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geometry_reference_time
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Reference_Frame_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Central_Body_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Target_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Distances
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Pixel_Dimensions
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Surface_Geometry
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Illumination_Geometry
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Specific_Position_Vectors
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Specific_Velocity_Vectors
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Specific_Cartesian_Vectors
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Specific_Planetocentric_Vectors
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Generic_Vectors
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Subordinate_Devices
   description            The Subordinate_Devices class is a container for identifying the instruments mounted on the articulation device. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.Internal_Reference
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Device_Angle_Index
   description            The Device_Angle_Index class is a container for one angle between two parts or components of a device. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Angle

   Associations

      local identifier      List_Index_Angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Device_Angle
   description            The Device_Angle class is a container for the set of angles between the various components or devices of the spacecraft. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Device_Angle_Index
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Device_Component_State_Index
   description            The Device_Component_State_Index class is a container for one state of a component of the articulation device. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Text

   Associations

      local identifier      List_Index_Text
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Device_Component_State
   description            The Device_Component_State class is a container for the states of the various components of the articulation device. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Device_Component_State_Index
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Device_Motor_Counts_Index
   description            The Device_Motor_Counts_Index class is a container for the attributes that describe the motor step count information for a single motor on a device. 
   is abstract            false
   is choice              false
   subclass of            List_Index_No_Units

   Associations

      local identifier      List_Index_No_Units
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Device_Motor_Counts
   description            The Device_Motor_Counts class is a container for the classes that describe the motor step count information for device components. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Device_Motor_Counts_Index
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Device_Gravity_Vector
   description            The Device_Gravity_Vector class specifies the direction and magnitude of an external force acting on the articulation device, in the spacecraft's coordinate system, at the time the pose was computed. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_No_Units

   Associations

      local identifier      Vector_Cartesian_Unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Device_Temperature_Index
   description            The Device_Temperature_Index class specifies the attributes describing the temperature of one device or some part of a device. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Temperature

   Associations

      local identifier      List_Index_Temperature
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Device_Temperature
   description            The Device_Temperature class is a container for all available device temperatures of an articulated device and/or part(s) of a device. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Device_Temperature_Index
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Axis_Vector
   description            The Axis_Vector describes the axis of the camera, defined as the normal to the image plane. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_No_Units

   Associations

      local identifier      Vector_Cartesian_Unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Center_Vector
   description            The Center_Vector describes the location of the pinhole of a camera. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Cartesian_Base

   Associations

      local identifier      Position_Vector_Cartesian_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Horizontal_Vector
   description            The Horizontal_Vector encodes the horizontal axis of the image plane (H'), the coordinate (Hc) of the image column at the optical center of the image plane, and the horizontal focal length (Hs) of the camera, in pixels. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Pixel

   Associations

      local identifier      Vector_Cartesian_Pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vertical_Vector
   description            The Vertical_Vector encodes the vertical axis of the image plane (V' or Vp), the coordinate (Vc) of the image row(?) at the optical center of the image plane, and the vertical focal length (Vs) of the camera, in pixels. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Pixel

   Associations

      local identifier      Vector_Cartesian_Pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Optical_Terms
   description            The Optical_Terms provides the optical axis coefficients used for lens-distortion correction when the distortion is radial. 
   is abstract            false
   is choice              false
   subclass of            Polynomial_Coefficients_3

   Associations

      local identifier      Polynomial_Coefficients_3
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Radial_Terms
   description            The Radial_Terms class provides the radial lens distortion coefficients defined in the ground (object) coordinate system. 
   is abstract            false
   is choice              false
   subclass of            Polynomial_Coefficients_3

   Associations

      local identifier      Polynomial_Coefficients_3
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Entrance_Vector
   description            The Entrance_Vector describes the location of the entrance pupil of a camera. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Cartesian_Base

   Associations

      local identifier      Position_Vector_Cartesian_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   CAHV_Model
   description            The CAHV camera model is equivalent to the standard linear photogrammetric model for a pinhole camera, It is useful for very small field of view cameras and as a building block for more complex camera models. The CAHV model consists of four 3-vectors: C, A, H, and V. Vector C gives the location of the pinhole. Vector A gives the camera axis, defined as the normal to the image plane. Vector H encodes the horizontal axis of the image plane (H'), the coor- dinate (Hc) of the image column at the optical center of the image plane, and the horizontal focal length (Hs) of the camera, in pixels. Vector V encodes corresponding information (V', Vc, Vs) in the vertical direction. The angle (theta) between horizontal and vertical vectors H' and V' is about 90 degrees. (Taken from Camera Response Simulation for Planetary Exploration, by Dr. Richard Madison, Marc Pomerantz, and Dr. Abhinandan Jain, http://trs-new.jpl.nasa.gov/dspace/bitstream/2014/37771/1/05-1692.pdf) 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Center_Vector
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Axis_Vector
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Horizontal_Vector
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Vertical_Vector
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Reference_Coordinate_Space
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   CAHVOR_Model
   description            The CAHVOR model describes a camera with radial lens distortion about the lens axis. In addition to the CAHV parameters, it includes 3-vectors O and R. Vector O is the optical axis of the lens, slightly different from vector A due to imperfect lens mounting. A ray from a point in space, passing through the pinhole, bends at the pinhole according to a function of the angle between the ray and optical axis O. The function is a polynomial whose coefficients are stored in vector R. (Taken from Camera Response Simulation for Planetary Exploration, by Dr. Richard Madison, Marc Pomerantz, and Dr. Abhinandan Jain, http://trs-new.jpl.nasa.gov/dspace/bitstream/2014/37771/1/05-1692.pdf) 
   is abstract            false
   is choice              false
   subclass of            CAHV_Model

   Associations

      local identifier      Optical_Terms
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Radial_Terms
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      CAHV_Model
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   CAHVORE_Model
   description            A third model, CAHVORE, describes more general cameras including those with fisheye or otherwise wide field of view lenses. An additional vector, E, describes the apparent motion of the camera entrance pupil. (Taken from Camera Response Simulation for Planetary Exploration, by Dr. Richard Madison, Marc Pomerantz, and Dr. Abhinandan Jain, http://trs-new.jpl.nasa.gov/dspace/bitstream/2014/37771/1/05-1692.pdf) 
   is abstract            false
   is choice              false
   subclass of            CAHVOR_Model

   Associations

      local identifier      Entrance_Vector
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      cahvore_model_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cahvore_model_parameter
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      CAHVOR_Model
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Present_Coordinate_Space
   description            The Present_Coordinate_Space class includes the attributes that identifies the spacecraft's present coordinate space. 
   is abstract            false
   is choice              false
   subclass of            Coordinate_Space_Identification

   Associations

      local identifier      Coordinate_Space_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Origin_Offset_Vector
   description            The Origin_Offset_Vector class contains attributes that specify the offset from the reference coordinate system's origin to the origin of the coordinate system. It is the location of the current system's origin as measured in the reference system. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Cartesian_Base

   Associations

      local identifier      Position_Vector_Cartesian_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Motion_Counter_Index
   description            The Motion_Counter_Index class identifies and populates one element of a Motion_Counter list. The class should be repeated for each element of the list. 
   is abstract            false
   is choice              false
   subclass of            List_Index_No_Units

   Associations

      local identifier      List_Index_No_Units
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Articulation_Device_Parameters
   description            The Articulation_Device_Parameters class contains those attributes and sub-classes that describe an articulation device. An articulation device is anything that can move independently of the spacecraft to which it is attached. Examples include mast heads, wheel bogies, arms, filter wheel, scan platforms. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      device_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      device_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      device_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      device_phase
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      XSChoice#8
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Device_Angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Device_Component_State
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Device_Motor_Counts
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Device_Gravity_Vector
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Device_Temperature
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Present_Coordinate_Space
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Reference_Coordinate_Space
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Subordinate_Devices
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   XSChoice#8
   description            TBD_description
   is abstract            true
   is choice              true
   subclass of            USER

   Associations

   name                   Camera_Model_Parameters
   description            A camera model describes the mathematical relationship between the coordinates of a point in 3-dimensional space and its projection onto a 2-dimensional image plane. There are numerous types of camera models, only two of which are currently implemented. 
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      calibration_source_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      model_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      solution_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.Internal_Reference
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      XSChoice#9
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      CAHV_Model
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      CAHVOR_Model
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      CAHVORE_Model
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      XSChoice#10
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Reference_Frame_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Reference_Coordinate_Space
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   XSChoice#9
   description            TBD_description
   is abstract            true
   is choice              true
   subclass of            USER

   Associations

   name                   XSChoice#10
   description            TBD_description
   is abstract            true
   is choice              true
   subclass of            USER

   Associations

   name                   Coordinate_Space_Definition
   description            The Coordinate_Space classes are typically used for lander/rover geometry while the Coordinate_System construction is used for orbiter/flyby geometry. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      positive_azimuth_direction
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      positive_elevation_direction
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Present_Coordinate_Space
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Origin_Offset_Vector
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Quaternion_1
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Reference_Coordinate_Space
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Derived_Geometry
   description            The Derived_Geometry class is a container for surface based observations (lander or rover). It is used to provide some geometric quantities relative to a specific Reference Coordinate Space. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      XSChoice#
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      incidence_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      emission_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      phase_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      instrument_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      instrument_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      solar_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      solar_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      start_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stop_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Reference_Coordinate_Space
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Motion_Counter
